"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev"
"1","1","","Christian McCaffrey","CAR","RB1","","1","2","1.0","0.1"
"2","1","","Saquon Barkley","NYG","RB2","","1","4","2.3","0.8"
"3","1","","Ezekiel Elliott","DAL","RB3","","2","6","3.7","0.9"
"4","1","","Michael Thomas","NO","WR1","","2","6","3.8","1.2"
"5","1","","Dalvin Cook","MIN","RB4","","2","14","5.1","1.3"
"6","2","","Alvin Kamara","NO","RB5","","4","17","6.3","1.8"
"7","2","","Derrick Henry","TEN","RB6","","3","27","8.3","2.9"
"8","2","","Davante Adams","GB","WR2","","5","25","10.0","2.8"
"9","2","","Joe Mixon","CIN","RB7","","3","31","10.8","4.4"
"10","2","","DeAndre Hopkins","ARI","WR3","","4","23","11.7","2.7"
"11","2","","Tyreek Hill","KC","WR4","","7","22","11.7","2.8"
"12","3","","Julio Jones","ATL","WR5","","8","21","12.8","2.7"
"13","3","","Chris Godwin","TB","WR6","","8","25","15.3","2.9"
"14","3","","Nick Chubb","CLE","RB8","","6","38","15.3","5.2"
"15","3","","Aaron Jones","GB","RB9","","5","56","15.4","8.5"
"16","3","","Travis Kelce","KC","TE1","","12","29","18.2","2.8"
"17","3","","Josh Jacobs","LV","RB10","","9","42","19.2","5.9"
"18","3","","George Kittle","SF","TE2","","12","53","20.8","3.9"
"19","3","","Mike Evans","TB","WR7","","12","38","21.6","5.9"
"20","4","","Austin Ekeler","LAC","RB11","","3","45","21.9","8.5"
"21","4","","Kenny Golladay","DET","WR8","","14","38","23.3","4.7"
"22","4","","Leonard Fournette","JAC","RB12","","8","62","23.7","11.8"
"23","4","","Lamar Jackson","BAL","QB1","","8","48","25.3","7.5"
"24","4","","Amari Cooper","DAL","WR9","","14","45","25.3","6.0"
"25","4","","Kenyan Drake","ARI","RB13","","7","66","25.8","10.3"
"26","4","","Miles Sanders","PHI","RB14","","10","47","27.4","7.1"
"27","4","","Odell Beckham Jr.","CLE","WR10","","9","71","28.8","7.4"
"28","4","","Todd Gurley","ATL","RB15","","10","66","29.6","8.3"
"29","4","","D.J. Moore","CAR","WR11","","14","53","29.8","6.9"
"30","4","","Allen Robinson","CHI","WR12","","18","49","30.6","5.2"
"31","5","","JuJu Smith-Schuster","PIT","WR13","","11","72","34.7","9.5"
"32","5","","Patrick Mahomes","KC","QB2","","18","70","34.7","8.9"
"33","5","","Chris Carson","SEA","RB16","","14","66","36.0","9.5"
"34","5","","A.J. Brown","TEN","WR14","","25","62","36.8","6.8"
"35","5","","Courtland Sutton","DEN","WR15","","24","80","37.6","7.7"
"36","5","","Keenan Allen","LAC","WR16","","20","82","37.8","7.9"
